_Date	_Time	Battle Date	Armor Shards	Basic	Black Hole Damage	Boss	Cannon Shards	Cash earned	Cash From Golden Tower	Cells Earned	Chain Lightning Damage	Coins earned	Coins Fetched	Coins From Black Hole	Coins from Coin Bonuses	Coins from Coin Upgrade	Coins From Death Wave	Coins From Golden Tower	Coins From Orb	Coins From Spotlight	Coins per hour	Commander	Common Modules	Core Shards	Damage	Damage dealt	Damage Gain From Berserk	Damage Taken	Damage Taken Wall	Damage Taken While Berserked	Death Defy	Death Ray Damage	Death Wave Damage	Destroyed by Death Ray	Destroyed by Land Mine	Destroyed By Orbs	Destroyed by Thorns	Destroyed in Golden Bot	Destroyed in Spotlight	Enemies Hit by Orbs	Fast	Flame Bot Damage	Free Attack Upgrade	Free Defense Upgrade	Free Utility Upgrade	Game Time	Gem Blocks Tapped	Gems	Generator Shards	Golden Bot Coins Earned	Guardian coins stolen	HP From Death Wave	Inner Land Mine Damage	Interest earned	Killed By	Land Mine Damage	Land Mines Spawned	Lifesteal	Medals	Orb Damage	Overcharge	Projectiles Count	Projectiles Damage	Protector	Ranged	Rare Modules	Rays	Real Time	Recovery Packages	Rend Armor Damage	Reroll Shards	Reroll Shards Earned	Saboteur	Scatters	Smart Missile Damage	Summoned enemies	Swamp Damage	Tagged by Deathwave	Tank	Thorn damage	Thunder Bot Stuns	Tier	Total Elites	Total Enemies	Vampires	Wave	Waves Skipped
2025-11-11	15:40:00	Nov 11, 2025 15:40	3	270239	12.06S	338	12	4.09B	2.58B	18.18K	0	232.17B	264.06M	4.89B	200.3B	13.2B	598.5M	11.81B	0	0	36.74B	0	0	12	0	1.16O	0	648.65T	3.39q	0	0	126.39S	2.18q	159974	2487	353531	1322	28340	50381	353.53K	92644	0	1900	3028	1708	1d 6h 55m 51s	5	4	12	488.13M	0	1.2T	14.98q	1.13M	Basic	1.02Q	170401	2.01T	2	921.83S	0	10.02M	7.58Q	582	76411	1	654	6h 19m 10s	1415	0	200	3.01K	0	608	8.85q	11.03K	0	63687	93062	39.97S	0	11	1926	553422	664	4018	603
2025-11-11	08:28:00	Nov 11, 2025 08:28	9	175063	20.91s	219	3	1.44B	923.91M	6.77K	0	58.42B	74.83M	1.25B	52.24B	1.47B	151.47M	2.96B	0	0	14.3B	0	0	6	0	1.71S	0	131.77T	571.61T	0	0	481.32s	673.23T	117273	2431	175682	463	15928	29310	175.68K	48144	0	1689	1650	1638	19h 43m 31s	0	10	15	125.63M	0	1.2T	0	724.43K	Ray	49.1q	98261	2.01T	4	1.1S	0	5.38M	2.45Q	359	38580	0	246	4h 5m 11s	909	0	120	2.36K	0	223	3.22q	5.92K	0	38765	49771	6.14s	0	11	700	319526	231	2585	384
2025-11-11	04:23:00	Nov 11, 2025 04:23	15	266836	6.34S	340	12	4.29B	2.69B	17.7K	0	267.37B	327.78M	5.5B	230B	16.22B	646.72M	13.44B	0	0	41.71B	0	1	6	0	634.92S	0	533.82T	2.95q	0	0	67.32S	2.29q	154315	2540	350108	1281	27946	49385	350.11K	90320	0	1900	3151	1708	1d 6h 38m 29s	3	6	3	541.84M	0	1.2T	0	1.11M	Scatter	716.09q	168196	2.01T	4	521.35S	0	10.14M	7.38Q	579	74388	0	616	6h 24m 36s	1435	0	160	3.59K	0	657	8.32q	9.1K	0	59125	91303	9.21S	0	11	1888	545345	615	3966	583
2025-11-10	21:34:00	Nov 10, 2025 21:34	0	264326	5.1S	337	6	4.44B	2.74B	17.69K	0	282.77B	351.89M	5.64B	244.59B	16.61B	698.37M	13.63B	0	0	46.31B	0	1	6	0	557.63S	0	513.9T	2.04q	0	0	64.03S	3.63q	167193	2525	331450	1000	25341	48635	331.45K	89635	0	1900	3064	1708	1d 6h 21m 51s	3	0	6	520.84M	0	1.2T	0	1.1M	Fast	771.18q	166074	2.01T	1	434.11S	0	9.09M	11.74Q	559	73589	0	600	6h 6m 23s	1420	0	240	2.74K	0	643	55.73q	9.02K	0	65982	89930	21.32S	0	11	1853	539515	610	3929	576
2025-11-10	15:13:00	Nov 10, 2025 15:13	3	260730	5.56S	331	9	4.17B	2.61B	16.39K	0	278.26B	346.54M	5.65B	240.05B	16.51B	701.71M	13.75B	0	0	46.24B	0	0	6	0	549.63S	0	405.9T	1.84q	0	3	78.21S	3.15q	179793	2572	310465	902	25033	48692	310.47K	87923	0	1900	2819	1708	1d 5h 54m 19s	4	8	9	518.82M	0	1.2T	0	1.09M	Boss	265.85q	163676	2.01T	6	410.48S	0	9.4M	12.91Q	570	71913	0	619	6h 1m 3s	1366	0	100	2.8K	0	635	14.31q	8.88K	0	64547	88749	21.59S	0	11	1813	531079	559	3880	578
2025-11-10	08:23:00	Nov 10, 2025 08:23	6	152889	2.43s	191	3	994.32M	624.64M	4.28K	0	87.86B	115.27M	1.86B	75.66B	5.09B	238.4M	4.48B	0	0	23.25B	0	1	9	0	219.74s	0	185.26T	557.02T	0	1	38.82s	1.01q	84067	2405	162554	594	11917	25328	162.55K	39616	0	1497	1468	1463	17h 6m 46s	0	5	6	166.79M	0	0	0	629.03K	Basic	71.6q	82909	2.01T	1	152.87s	0	4.49M	3.61Q	306	31349	0	160	3h 46m 44s	803	0	80	2.52K	0	159	4.06q	5.1K	0	31793	41040	10.93s	0	11	481	270642	162	2241	330
2025-11-10	04:37:00	Nov 10, 2025 04:37	12	254781	3S	321	3	4.33B	2.59B	15.95K	0	261.91B	353.92M	5.12B	227.35B	14.82B	646.39M	12.5B	0	0	43.79B	0	2	6	0	301.99S	0	556.05T	2.77q	0	0	38.01S	1.86q	164345	2676	310235	1355	23917	46429	310.24K	84337	0	1900	2905	1708	1d 5h 12m 35s	1	6	9	465.95M	0	1.19T	0	1.06M	Scatter	1.25Q	158591	78.33B	2	239.43S	0	9.03M	6.96Q	544	69104	0	543	5h 58m 53s	1334	0	140	3.26K	0	554	8.12q	8.61K	3.59Q	62287	85403	4.73S	0	11	1718	512820	621	3788	558
2025-11-09	22:29:00	Nov 09, 2025 22:29	12	300028	92.63S	383	12	6.81B	4.17B	21.4K	253.23Q	144.24B	179.71M	3.06B	128.39B	4.15B	384.08M	7.41B	0	0	20.3B	0	0	21	0	8.79O	0	1.42q	7.25q	0	1	1.16O	2.41q	187831	2855	404350	1390	29627	58157	404.35K	109886	0	1900	3506	1678	1d 10h 52m 57s	9	1	15	279.96M	0	1.19T	0	1.27M	Fast	647.95q	197093	0	3	7.06O	0	10.38M	8.25Q	648	91820	0	807	7h 6m 18s	1608	0	60	4.01K	0	819	10.22q	10.25K	0	75961	109629	49.56S	0	11	2453	639394	827	4530	687
2025-11-09	12:47:00	Nov 09, 2025 12:47	18	345645	28.71S	448	12	9.13B	5.54B	24.7K	560.28Q	352.32B	453.58M	8.29B	295.99B	24.51B	1.02B	20.23B	0	0	42.15B	0	1	6	0	2.9O	0	585.94T	6.69q	0	0	299.39S	3.68q	173369	11424	500540	3664	37212	70116	500.54K	137561	0	1900	4233	1708	1d 16h 32m 28s	2	10	21	768.48M	0	1.19T	0	1.48M	Fast	4.24Q	234101	364.29T	4	2.24O	0	14.09M	15.5Q	789	116485	0	1062	8h 21m 29s	1815	0	128	2.99K	0	957	18.12q	12K	0	85741	136300	97.98S	0	10	3067	768981	1048	5292	794
2025-11-09	02:57:00	Nov 09, 2025 02:57	12	235457	1.47S	302	3	3.86B	2.36B	13.04K	0	218.77B	276.38M	4.46B	188.66B	12.95B	553.93M	10.89B	0	0	39.48B	0	1	0	0	147.72S	0	431.95T	1.67q	0	0	29.74S	2.86q	147373	2516	281818	1051	22167	42854	281.82K	74573	0	1900	2361	1708	1d 2h 58m 38s	0	6	3	408.19M	0	1.19T	0	988.73K	Ray	725.37q	143567	364.29T	3	101.75S	0	7.6M	8.85Q	502	61614	1	445	5h 32m 30s	1208	0	100	3.27K	0	484	11.58q	8K	0	56351	76864	5.66S	0	11	1465	465297	536	3534	533
2025-11-08	21:26:00	Nov 08, 2025 21:26	9	220073	266.47s	279	3	2.63B	1.64B	11.32K	0	191.07B	247.75M	3.93B	164.51B	11.33B	500.93M	9.68B	0	0	35.64B	0	2	6	0	24.92S	0	469.56T	1.02q	0	0	6.01S	1.05q	152176	2421	243952	1026	19811	39130	243.95K	68150	0	1900	2646	1708	1d 1h 8m 38s	4	2	0	376.7M	0	1.19T	0	921.58K	Fast	377.2q	131963	364.21T	1	16.91S	0	7.05M	3.43Q	470	54926	0	400	5h 21m 42s	1133	0	120	2.2K	0	424	17.9q	7.46K	0	54748	69527	222.52s	0	11	1233	427374	409	3306	508
2025-11-08	07:16:00	Nov 08, 2025 07:16	9	320014	6.02S	419	9	5.73B	3.43B	21.28K	0	283.02B	336.6M	6.73B	237.69B	19.86B	816.54M	16.09B	0	0	36.23B	0	0	6	0	603.67S	0	307.57T	4.25q	0	1	59.56S	4.77q	109751	11147	505012	3634	33696	63367	505.01K	122329	0	1900	3950	1708	1d 13h 43m 57s	0	7	15	627.91M	0	0	0	1.38M	Basic	2.86Q	212475	234.27T	4	488.69S	0	13.04M	13.9Q	707	103022	2	905	7h 48m 44s	1722	0	96	3.31K	0	844	16.48q	11.15K	9.63Q	68831	122225	16.45S	0	10	2613	696630	864	4907	726
2025-11-07	23:31:00	Nov 07, 2025 23:31	3	325927	8.33S	420	6	7.49B	4.47B	21.42K	0	277.34B	353.15M	6.55B	233.1B	19.09B	799.4M	16.03B	0	0	35.63B	0	1	12	0	936.39S	0	362T	4.07q	0	0	88.34S	3.12q	107709	11618	517314	3306	33859	64486	517.31K	124639	0	1900	3742	1708	1d 13h 57m 30s	4	0	6	589.8M	0	1.11T	0	1.38M	Basic	2.81Q	217009	234.27T	0	771.85S	0	12.37M	9.52Q	711	105884	0	867	7h 47m 4s	1693	0	192	3.54K	0	908	11.75q	11.19K	0	69522	124443	21.64S	0	10	2638	711892	863	4926	730
